Compound ID,smiles,y_pred,y_true
C1001,c1c(Cl)c(O)cc(Cl)c1Cl,-2.7101049274225915,-2.21
C1007,O=C1NC(=O)NC(=O)C1(c1ccccc1)CC=C,-2.6199944715313968,-2.1800001
C1009,C(CCC)S,-1.271346333879784,-2.1800001000000004
C1011,C1CCCC(C2(CC)C(=O)NC(=O)NC2=O)=C1,-2.68139130081848,-2.170000100000001
C1015,c12ccc(O)cc1cccn2,-1.3774728580354345,-2.1600000999999995
C1018,Br[C@@H](CBr)C,-2.012943175467929,-2.1500001
C1030,ClC(C(=O)N[C@H]([C@H](c1ccc([N+](=O)[O-])cc1)O)CO)Cl,-2.0498004258273697,-2.1099999000000005
C1031,C(C)[C@H](CO)CCCC,-1.780192513216468,-2.1099998999999996
C1041,C(CC)CCC[C@@H](C)O,-1.6476380100822394,-2.089999900000001
C1048,[nH]1c2ccccc2c(CC(O)=O)c1,-1.7706228055282205,-2.0699999
C1063,[C@H](CC)(C1(CC=C)C(=O)NC(=O)NC1=O)C,-2.288844386882224,-2.0200000000000005
C1097,[C@@H]([C@@H](O)c1ccccc1)(O)c1ccccc1,-1.8515542515368195,-1.9299998999999994
C1102,c1cc(NC(CC)=O)ccc1,-1.6686894751209242,-1.9200000000000004
C1110,BrC(Br)Cl,-1.673020933277078,-1.9
C1111,C1(OC)=C(OC)[C@H]2C(=O)OC[C@@H]2C=C1,-1.1347253941748654,-1.8999999999999997
C1125,CCCC(C(=O)O)CCC,-1.8028484216587504,-1.8599999999999999
C1126,BrCCCCl,-1.6227135095071001,-1.8499999999999999
C1149,C1(=S)NC(=O)CS1,-0.2015101048631926,-1.7699999999999998
C1155,C(Cl)=C,-0.5715297493561465,-1.75
C1160,CCCBr,-1.5282038466852441,-1.7300000000000002
C1162,C(Oc1c(C(O)=O)cccc1)(C)=O,-1.6325991945110487,-1.72
C1169,Clc1ccc(Cl)c(C(O)=O)c1OC,-2.9066298509972537,-1.7000000000000002
C1190,ClC(Cl)C(=O)N(CC=C)CC=C,-2.2450030161828947,-1.62
C1191,C(C)COCCC,-1.0555291109781375,-1.6200000000000003
C1193,C(c1ccc(OC)cc1)[C@H]1NC[C@@H](O)[C@@H]1OC(C)=O,-1.2411300106713643,-1.61
C1212,N(C)C(Oc1ccccc1C1OCCO1)=O,-1.4348085310223457,-1.5700001000000006
C1225,n1ccc(-c2ccncc2)cc1,-1.3276977955500981,-1.54
C1233,C(C)CC(CO)(C)C,-1.190393977933026,-1.5200000000000002
C1252,Nc1nc(=O)[nH]cc1C,-0.6637416859689307,-1.46
C1263,C(C(C)C)C(C)=O,-0.5342321156933335,-1.4200000000000002
C1265,O[C@]12C(=O)C(C(=O)NCN3CCCC3)=C(O)[C@@H](N(C)C)[C@@H]1C[C@H]1C(=C2O)C(=O)c2c(cccc2O)[C@@]1(C)O,-1.8467052745391601,-1.4200000000000002
