Compound ID,smiles,logS(Predicted),logP(True)
C1001,Clc1cc(Cl)c(Cl)cc1O,3.2027670002253266,3.3524
C1007,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,1.55939283353189,1.5241
C1009,C(CCS)C,1.7875323828581355,1.7163
C1011,C1(=O)NC(=O)NC(=O)C1(C1=CCCCC1)CC,1.8417145622523938,1.9067999999999994
C1015,c1ccc2c(ccc(O)c2)n1,1.8982660069856494,1.9403999999999992
C1018,BrC[C@@H](C)Br,2.1016925210576636,2.1647
C1030,c1c([C@H](O)[C@H](CO)NC(C(Cl)Cl)=O)ccc([N+](=O)[O-])c1,1.7818156386258703,1.8230999999999997
C1031,C([C@H](CCCC)CC)O,2.221411412445015,2.195099999999999
C1041,C([C@H](O)C)CCCCC,2.3697851978309394,2.3376000000000006
C1048,c1(CC(=O)O)c[nH]c2c1cccc2,1.7392458072033388,1.795
C1063,N1C(=O)NC(=O)C([C@@H](C)CC)(CC=C)C1=O,1.5371825891254471,1.6186000000000003
C1097,c1ccccc1[C@@H]([C@@H](c1ccccc1)O)O,2.247951219222927,2.453599999999999
C1102,c1ccccc1NC(CC)=O,2.04466509643885,2.1081
C1110,C(Br)(Cl)Br,2.1198133762074547,2.2986
C1111,[C@@H]12[C@H](C(=O)OC1)C(OC)=C(OC)C=C2,0.9007528119407466,0.8497999999999998
C1125,C(C(CCC)C(O)=O)CC,2.227745005251865,2.2874
C1126,C(CCl)CBr,2.0168198009759486,2.0102
C1149,C1(=O)CSC(=S)N1,0.6308171089072597,0.4631
C1155,C(=C)Cl,1.3590935705451526,1.3687
C1160,BrCCC,1.756951773402322,1.7913
C1162,c1ccc(OC(=O)C)c(C(=O)O)c1,1.2906842506401517,1.3100999999999998
C1169,Clc1c(C(O)=O)c(OC)c(Cl)cc1,2.517594101406189,2.7001999999999993
C1190,C(CN(C(C(Cl)Cl)=O)CC=C)=C,2.0824245783441913,1.9906999999999995
C1191,C(C)COCCC,1.7710744455408538,1.8230000000000002
C1193,CC(O[C@@H]1[C@@H](Cc2ccc(OC)cc2)NC[C@H]1O)=O,1.0394797663220763,0.8309000000000001
C1212,c1(OC(=O)NC)ccccc1C1OCCO1,1.6018751278538685,1.8410999999999997
C1225,n1ccc(-c2ccncc2)cc1,2.1426658302016026,2.1435999999999997
C1233,C(C)(CCC)(CO)C,1.8476681236168542,1.805
