NO,smiles,logD(Predicted),logD(True)
A-logD7.4-110,C(Cn1c(C)c(O)c(=O)cc1)C(OC)=O,-0.5314642541015353,-0.7699999999999999
A-logD7.4-126,C(CCn1ccc(=O)c(O)c1C)(=O)N(CC)C,-0.5227534389386763,-0.6700000000000003
A-logD7.4-131,c1ccc(S(=O)(=O)C)cc1-c1nc(C(C)C)n(/C=C/[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1.[Na+],0.11921804674737424,-0.6
A-logD7.4-143,c1c(NC([C@H](NC(=O)[C@@H]2N(C(CN)=O)C[C@@H](CN)C2)CCc2ccccc2)=O)ccc2ncccc12,0.31089878959489237,-0.5
A-logD7.4-145,c1(-n2c3cc(N4CCNCC4)c(F)cc3c(=O)c(C(=O)O)c2)ccc(F)cc1F,-1.39257511742548,-0.48000000000000004
A-logD7.4-180,C(c1cn(-c2ccccc2C)c2c(c1=O)cc(F)c(N1CC(C)NC(C)C1)c2)(=O)O,-0.14596394419739706,-0.17
A-logD7.4-208,c12nc(N)oc1CCN(CC)CC2,1.0193757746588836,0.05000000000000001
A-logD7.4-221,CC(N1CCN(Cc2ccc3c(c(CCN(C)C)c[nH]3)c2)S1(=O)=O)C,-0.0791845430732556,0.16000000000000003
A-logD7.4-271,c1(C)nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2c(-c3n[nH]nn3)cccc2)cc1,1.0207981406993818,0.48999999999999977
A-logD7.4-280,c1cc2cc(NC([C@@H](CCc3ccccc3)NC([C@H]3C[C@H](CN)CN3)=O)=O)ccc2nc1,0.9267887090009619,0.5
A-logD7.4-301,c1c2c3c(c(O)c1)O[C@@H]1[C@]34CCN(C)[C@H](C2)C4C=C[C@@H]1OC(C)=O,0.9812690360456564,0.61
A-logD7.4-313,c1(F)ccc(-c2c(-c3ccc(F)cc3)n(/C=C/[C@H](C[C@H](CC([O-])=O)O)O)c(C(C)C)n2)cc1.[Na+],0.4812950475971411,0.7199999999999998
A-logD7.4-319,C1C2[n+]3c(cccc3)C(C1(c1cocc1)c1cocc1)c1cc(F)ccc12.[Cl-],0.4801198124715423,0.75
A-logD7.4-323,C1C(c2c3c(n(CC(N(C)C)=O)c2-c2ccccc2)cc(C(O)=O)cn3)CCCC1,1.1775460559919086,0.8000000000000002
A-logD7.4-328,c12c3ccc(OC(C)=O)c1O[C@H]1[C@@H](OC(=O)C)C=CC4[C@@H](C3)N(C)CC[C@@]241,1.1705655056110185,0.8500000000000002
A-logD7.4-341,C1[C@@H]2[C@@H](c3cc(-c4ccc(F)nc4)c(F)nc3)C[C@@H](C1)N2C,1.0611858742468077,0.9600000000000001
A-logD7.4-366,c1c2c(C3CCCCC3)c(-c3ccccc3)n(CC(N(C)C)=O)c2nc(C(=O)O)c1,1.2975056397266844,1.1
A-logD7.4-400,[nH]1c(=O)c2c(c(=O)n1C(c1ccc(C(OC)=O)cc1)C)c(=O)c1ccc(Cl)cc1[nH]2,1.2669068069298637,1.2999999999999996
A-logD7.4-421,C(N)c1c(N)nc(C)nc1-c1c(Cl)cc(Cl)cc1,1.129412980868348,1.3999999999999995
A-logD7.4-429,N1(CCCNC)c2ccccc2CCc2c1cccc2,1.5864648407174686,1.4500000000000002
A-logD7.4-442,c1(Nn2c(C)ccc2C)nnc(N(CC(C)O)CC(O)C)cc1,1.6888755155514048,1.5499999999999996
A-logD7.4-446,C[C@@H]1CN([C@H](c2cc3c(cc2)CCN(C(=O)C(O)=O)C3)c2cc(O)ccc2)[C@@H](C)CN1Cc1ccccc1,0.7935877512441167,1.6000000000000003
A-logD7.4-454,c1c2c(sc1Cl)S(=O)(=O)N=C(NC(C)C)N2,2.5211676161734236,1.6300000000000001
A-logD7.4-455,c1cc(C[C@H](NC(=O)[C@H](Cc2c3c([nH]c2)cccc3)NC([C@@H]2CCCN2C([C@@H](NC(=N)N)Cc2ccc(OC)cc2)=O)=O)C(=O)N)ccc1,1.1686520010334327,1.6299999999999997
A-logD7.4-458,c1(O)ccc(C[C@H](NC([C@@H](NC(=O)[C@H]2N(C(=O)[C@H](Cc3ccccc3)NC(C)=O)CCC2)Cc2ccccc2)=O)C(=O)N)cc1,1.9507728200090575,1.64
A-logD7.4-466,CNc1nc2ccccc2c(=O)o1,1.6445434060763127,1.7
A-logD7.4-471,c1cc(OC)cc2c(CC(=O)O)c(C)n(-c3c4c(ncc3)cc(Cl)cc4)c12,1.4029725784760168,1.7000000000000002
A-logD7.4-485,Cc1ccc2c(c(-c3c4ccc(C(F)(F)F)cc4ncc3)c(C)n2CC(=O)O)c1,1.5779406788244894,1.8
A-logD7.4-501,C1N2C(=O)C[N+]3(CCNCCCC)[Tc-]2([OH2+])(SCC3)SC1,1.27328495675372,1.9
A-logD7.4-506,c1c2c(ccc1)OC(Cc1ncc[nH]1)CO2,1.9903447817405684,1.9200000000000004
A-logD7.4-509,C1c2cc(C#N)ccc2C(CCCN(C)C)(c2ccc(F)cc2)O1,2.4190456649202265,1.9399999999999997
A-logD7.4-532,N1(Cc2ccccc2)[C@H](C)CN([C@H](c2ccc3c(c2)CN(CCC(O)=O)CC3)c2cc(O)ccc2)[C@@H](C)C1,2.1982218183419886,2.099999999999999
A-logD7.4-536,c12c(=O)[nH]n(Cc3cc4ccccc4o3)c(=O)c1c(=O)c1c(cc(Cl)cc1)[nH]2,1.5680582208415845,2.1
A-logD7.4-547,c1(S(=O)(C)=O)ccc(CC(N(C2CCN(CC[C@H](c3ccc(S(=O)(C)=O)cc3)c3cc(F)cc(F)c3)CC2)CC)=O)cc1,2.7631115588834185,2.2000000000000006
A-logD7.4-576,C1CN(CCc2c[nH]c3ccccc32)CCC1NC(c1ccccc1)=O,2.665022400671462,2.31
A-logD7.4-580,C1[C@@H](F)C[C@@H](COc2ccc(C(=O)O)cc2)N1C(=O)Cc1ccc(NC(Nc2c(Br)cccc2)=O)c(Cl)c1,2.070132458934688,2.34
A-logD7.4-581,C1N(CC(=O)O)CCN(C(COCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ccccc2)C1,2.407391377444057,2.35
A-logD7.4-586,CCN(CC[N+]12[Tc-]([OH2+])(SCc3ccccc3)(SCC1)SCC2)CC,2.542004475058989,2.38
A-logD7.4-603,c1c(N2CCCC2)nnc(Nn2c(C)ccc2C)c1,2.800547860592463,2.45
A-logD7.4-61,C(=O)(O)CCCn1c(CC)c(O)c(=O)cc1,-1.4876013266341492,-1.3800000000000001
A-logD7.4-611,C1(c2c(-c3ccccc3)nc3cc(C(O)=O)c[nH]c2-3)CCCCC1,2.1198222244107954,2.5
A-logD7.4-626,C(C[C@H](c1onc(C(N)=O)n1)CCCC1CCCCC1)(NO)=O,2.451454083277998,2.6
A-logD7.4-645,[Tc-]12(Sc3ccc(C)cc3)([OH2+])[N+](CCN(CC)CC)(CCS1)CCS2,2.7416899650081747,2.66
A-logD7.4-651,c12c(nc(OCC)oc1=O)cc(N)cc2CC,1.9194060291388246,2.7
A-logD7.4-660,N(CCc1ccc(OCCCCc2ccccc2)cc1)C[C@@H](c1cc(NC=O)c(O)cc1)O,2.930470637101166,2.7600000000000002
A-logD7.4-669,N(C)[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccc(C(NC)=O)cc21,2.736330276094147,2.7999999999999994
A-logD7.4-674,O(C)CC[N+]12CCS[Tc-]1(Sc1ccc(OC)cc1)([OH2+])SCC2,2.7397345442059415,2.8100000000000005
A-logD7.4-677,c1cc(C(F)(F)F)ccc1OC(c1ccccc1)CCNC,2.1760115051380975,2.8400000000000003
A-logD7.4-690,C(CC=C1c2c(cccc2)C=Cc2ccccc21)N(C)C,2.785923495748865,2.92
