,Compound ID,SMILES,logS,smi
0,C2422,c1ccccc1C1CCN(CC(C)N(c2ccccc2)C(CC)=O)CC1.C(=O)(O)C(O)=O.CC(CN1CCC(c2ccccc2)CC1)N(c1ccccc1)C(=O)CC,-5.975995472,c 1 c c c c c 1 C 1 C C N ( C C ( C ) N ( c 2 c c c c c 2 ) C ( C C ) = O ) C C 1 . C ( = O ) ( O ) C ( O ) = O . C C ( C N 1 C C C ( c 2 c c c c c 2 ) C C 1 ) N ( c 1 c c c c c 1 ) C ( = O ) C C
1,C536,c1(=O)oc2ccccc2c(O)c1C(c1c(O)c2c(oc1=O)cccc2)C(=O)OCC,-3.6600001,c 1 ( = O ) o c 2 c c c c c 2 c ( O ) c 1 C ( c 1 c ( O ) c 2 c ( o c 1 = O ) c c c c 2 ) C ( = O ) O C C
2,C6449,C1(=O)N(/N=C\c2ccc([N+](=O)[O-])o2)CC(=O)N1CC(=O)OCC,-2.446420643,C 1 ( = O ) N ( / N = C \ c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) C C ( = O ) N 1 C C ( = O ) O C C
3,C8372,N(C)C(=O)c1ccccc1O,-1.006264951,N ( C ) C ( = O ) c 1 c c c c c 1 O
4,C3379,CC1(C)c2ccccc2C(c2ccccc2)(CCCN(C)C)O1.Cl,-4.65247366,C C 1 ( C ) c 2 c c c c c 2 C ( c 2 c c c c c 2 ) ( C C C N ( C ) C ) O 1 . Cl
5,C1888,c1cccc2c1C(c1ccccc1)(CCCCCCCCCCC[NH+](CC)CC)C(=O)O2.[Cl-],-7.946501932999999,c 1 c c c c 2 c 1 C ( c 1 c c c c c 1 ) ( C C C C C C C C C C C [NH+] ( C C ) C C ) C ( = O ) O 2 . [Cl-]
6,C501,CC(c1ccc(C)cc1)C,-3.77,C C ( c 1 c c c ( C ) c c 1 ) C
7,C3799,C(CC(=O)[O-])C(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3[C@@H]([C@@]4(C)C=CC(=O)C=C4[C@@H](C)C3)[C@@H](O)C[C@@]21C.[Na+],-4.251902456,C ( C C ( = O ) [O-] ) C ( = O ) O C C ( = O ) [C@@] 1 ( O ) C C [C@H] 2 [C@H] 3 [C@@H] ( [C@@] 4 ( C ) C = C C ( = O ) C = C 4 [C@@H] ( C ) C 3 ) [C@@H] ( O ) C [C@@] 21 C . [Na+]
8,C1639,C=CC(=O)N,0.95999998,C = C C ( = O ) N
9,C2402,C(Oc1c(OC)cc(Cc2c3cc(OC)c(OC)cc3cc(C)n2)cc1)C.OP(O)(O)=O,-6.017555248,C ( O c 1 c ( O C ) c c ( C c 2 c 3 c c ( O C ) c ( O C ) c c 3 c c ( C ) n 2 ) c c 1 ) C . O P ( O ) ( O ) = O
10,C5350,CCCC(C(C(COC(N)=O)CC)OC(=O)N)C,-3.1344975410000004,C C C C ( C ( C ( C O C ( N ) = O ) C C ) O C ( = O ) N ) C
11,C3663,Clc1c(Cl)c(OCC(=O)O)ccc1C(=O)c1ccc(Cl)o1,-4.376184529,Cl c 1 c ( Cl ) c ( O C C ( = O ) O ) c c c 1 C ( = O ) c 1 c c c ( Cl ) o 1
12,C9252,c1c(O)cc(O)cc1O.O.O,0.211711053,c 1 c ( O ) c c ( O ) c c 1 O . O . O
13,C2668,c1c2c(ccc1)C1(C(=O)NC(=O)N1)c1ccccc1CCC2,-5.546284263,c 1 c 2 c ( c c c 1 ) C 1 ( C ( = O ) N C ( = O ) N 1 ) c 1 c c c c c 1 C C C 2
